,id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,CR (%),CTR (%),CPC,CPL,CPO,RPC,RPL,RPO,ROAS,ROMI (%),AOV
0,1,2021-02-01,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981.0,0.08,0.82,6.04,562.11,7307.37,4.12,383.15,4981.0,0.68,-31.84,4981.0
1,2,2021-02-01,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962.0,0.18,0.74,9.94,339.59,5433.4,9.12,311.71,4987.33,0.92,-8.21,4987.33
2,3,2021-02-01,google_hot,search,89459845,22850,5221.6,457,9,1,7981.0,0.22,2.0,11.43,580.18,5221.6,17.46,886.78,7981.0,1.53,52.85,7981.0
3,4,2021-02-01,google_wide,search,127823,147038,6037.0,1196,24,1,2114.0,0.08,0.81,5.05,251.54,6037.0,1.77,88.08,2114.0,0.35,-64.98,2114.0
4,5,2021-02-01,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490.0,0.44,1.0,13.27,611.47,2996.22,37.42,1724.29,8449.0,2.82,181.99,8449.0
5,6,2021-02-01,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943.0,0.22,0.3,7.11,353.33,3180.0,13.37,664.56,5981.0,1.88,88.08,5981.0
6,7,2021-02-01,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981.0,0.04,0.5,1.43,38.82,3648.9,0.78,21.07,1981.0,0.54,-45.71,1981.0
7,8,2021-02-01,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981.0,0.68,2.67,8.74,431.18,1293.55,33.66,1660.33,4981.0,3.85,285.06,4981.0
8,9,2021-02-01,facebook_lal,social,544756,56916,16997.8,596,14,2,4162.0,0.34,1.05,28.52,1214.13,8498.9,6.98,297.29,2081.0,0.24,-75.51,2081.0
9,10,2021-02-01,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081.0,0.47,1.24,15.76,481.72,3372.01,26.09,797.57,5583.0,1.66,65.57,5583.0
10,11,2021-02-01,banner_partner,media,39889,20900000,931.99,2090,3,0,0.0,0.0,0.01,0.45,310.66,inf,0.0,0.0,0.0,0.0,-100.0,0.0
11,12,2021-02-02,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812.0,0.17,0.5,7.69,383.03,4596.32,7.45,371.08,4453.0,0.97,-3.12,4453.0
12,13,2021-02-02,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0.0,0.0,0.34,0.67,219.8,inf,0.0,0.0,0.0,0.0,-100.0,0.0
13,14,2021-02-02,google_hot,search,89459845,43806,11446.7,907,18,3,23943.0,0.33,2.07,12.62,635.93,3815.57,26.4,1330.17,7981.0,2.09,109.17,7981.0
14,15,2021-02-02,google_wide,search,127823,314704,15153.6,2395,39,4,12540.0,0.17,0.76,6.33,388.55,3788.4,5.24,321.54,3135.0,0.83,-17.25,3135.0
15,16,2021-02-02,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141.0,0.38,1.0,9.42,497.66,2488.3,33.2,1754.6,8773.0,3.53,252.57,8773.0
16,17,2021-02-02,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585.0,0.33,0.5,10.77,538.54,3231.23,16.88,844.17,5065.0,1.57,56.75,5065.0
17,18,2021-02-02,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0.0,0.0,0.5,0.28,101.52,inf,0.0,0.0,0.0,0.0,-100.0,0.0
18,19,2021-02-02,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0.0,0.0,3.0,0.56,inf,inf,0.0,0.0,0.0,0.0,-100.0,0.0
19,20,2021-02-02,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129.0,0.08,1.11,7.38,1261.3,8829.07,0.94,161.29,1129.0,0.13,-87.21,1129.0
20,21,2021-02-02,instagram_blogger,influencer,374754,299600,13919.1,2996,19,3,14466.0,0.1,1.0,4.65,732.58,4639.7,4.83,761.37,4822.0,1.04,3.93,4822.0
21,22,2021-02-02,banner_partner,media,39889,42000000,46159.8,4200,92,13,51753.0,0.31,0.01,10.99,501.74,3550.75,12.32,562.53,3981.0,1.12,12.12,3981.0
22,23,2021-02-03,facebook_tier1,social,349043,2313889,65284.4,7197,115,13,72527.0,0.18,0.31,9.07,567.69,5021.88,10.08,630.67,5579.0,1.11,11.09,5579.0
23,24,2021-02-03,facebOOK_tier2,social,348934,1105666,78958.3,9898,226,12,59772.0,0.12,0.9,7.98,349.37,6579.86,6.04,264.48,4981.0,0.76,-24.3,4981.0
24,25,2021-02-03,google_hot,search,89459845,134900,77345.5,2698,84,16,115856.0,0.59,2.0,28.67,920.78,4834.09,42.94,1379.24,7241.0,1.5,49.79,7241.0
25,26,2021-02-03,google_wide,search,127823,4371854,49498.9,7207,144,13,38753.0,0.18,0.16,6.87,343.74,3807.61,5.38,269.12,2981.0,0.78,-21.71,2981.0
26,27,2021-02-03,youtube_blogger,influencer,10934,1035261,189341.0,13503,455,91,772499.0,0.67,1.3,14.02,416.13,2080.67,57.21,1697.8,8489.0,4.08,307.99,8489.0
27,28,2021-02-03,instagram_tier1,social,9034945,1618600,62509.8,8093,166,15,84600.0,0.19,0.5,7.72,376.57,4167.32,10.45,509.64,5640.0,1.35,35.34,5640.0
28,29,2021-02-03,instagram_tier2,social,983498,3059600,94399.9,15298,592,36,104184.0,0.24,0.5,6.17,159.46,2622.22,6.81,175.99,2894.0,1.1,10.36,2894.0
29,30,2021-02-03,facebook_retargeting,social,4387490,29867,5039.51,896,18,4,23560.0,0.45,3.0,5.62,279.97,1259.88,26.29,1308.89,5890.0,4.68,367.51,5890.0
30,31,2021-02-03,facebook_lal,social,544756,295009,76716.4,3595,72,9,5607.0,0.25,1.22,21.34,1065.51,8524.04,1.56,77.88,623.0,0.07,-92.69,623.0
31,32,2021-02-03,instagram_blogger,influencer,374754,667352,194336.0,8996,342,51,254031.0,0.57,1.35,21.6,568.23,3810.51,28.24,742.78,4981.0,1.31,30.72,4981.0
32,33,2021-02-03,banner_partner,media,39889,125910000,29378.3,12591,68,13,51753.0,0.1,0.01,2.33,432.03,2259.87,4.11,761.07,3981.0,1.76,76.16,3981.0
33,34,2021-02-04,facebook_tier1,social,349043,2475754,173914.0,9601,192,31,154411.0,0.32,0.39,18.11,905.8,5610.13,16.08,804.22,4981.0,0.89,-11.21,4981.0
34,35,2021-02-04,facebOOK_tier2,social,348934,4597702,115389.0,13206,143,17,82909.0,0.13,0.29,8.74,806.92,6787.59,6.28,579.78,4877.0,0.72,-28.15,4877.0
35,36,2021-02-04,google_hot,search,89459845,196484,41269.6,3599,55,9,68589.0,0.25,1.83,11.47,750.36,4585.51,19.06,1247.07,7621.0,1.66,66.2,7621.0
36,37,2021-02-04,google_wide,search,127823,1531679,60108.8,9591,234,17,58990.0,0.18,0.63,6.27,256.88,3535.81,6.15,252.09,3470.0,0.98,-1.86,3470.0
37,38,2021-02-04,youtube_blogger,influencer,10934,2120555,185263.0,17993,445,89,624958.0,0.49,0.85,10.3,416.32,2081.61,34.73,1404.4,7022.0,3.37,237.34,7022.0
38,39,2021-02-04,instagram_tier1,social,9034945,1322751,104028.0,10794,238,27,179037.0,0.25,0.82,9.64,437.09,3852.89,16.59,752.26,6631.0,1.72,72.1,6631.0
39,40,2021-02-04,instagram_tier2,social,983498,3008227,40119.2,20392,408,12,23772.0,0.06,0.68,1.97,98.33,3343.27,1.17,58.26,1981.0,0.59,-40.75,1981.0
40,41,2021-02-04,facebook_retargeting,social,4387490,43160,885.75,1194,4,1,5287.0,0.08,2.77,0.74,221.44,885.75,4.43,1321.75,5287.0,5.97,496.9,5287.0
41,42,2021-02-04,facebook_lal,social,544756,432611,120335.0,4807,71,13,6864.0,0.27,1.11,25.03,1694.86,9256.54,1.43,96.68,528.0,0.06,-94.3,528.0
42,43,2021-02-04,instagram_blogger,influencer,374754,1199300,149279.0,11993,267,38,224542.0,0.32,1.0,12.45,559.1,3928.39,18.72,840.98,5909.0,1.5,50.42,5909.0
43,44,2021-02-04,banner_partner,media,39889,41924802,177746.0,16806,336,60,204540.0,0.36,0.04,10.58,529.01,2962.43,12.17,608.75,3409.0,1.15,15.07,3409.0
44,45,2021-02-05,facebook_tier1,social,349043,3462883,90691.7,11997,143,17,84677.0,0.14,0.35,7.56,634.21,5334.81,7.06,592.15,4981.0,0.93,-6.63,4981.0
45,46,2021-02-05,facebOOK_tier2,social,348934,3299600,261047.0,16498,330,42,209202.0,0.25,0.5,15.82,791.05,6215.4,12.68,633.95,4981.0,0.8,-19.86,4981.0
46,47,2021-02-05,google_hot,search,89459845,236719,96930.6,4504,151,23,177882.0,0.51,1.9,21.52,641.92,4214.37,39.49,1178.03,7734.0,1.84,83.51,7734.0
47,48,2021-02-05,google_wide,search,127823,9914040,56875.2,11993,139,14,49644.0,0.12,0.12,4.74,409.17,4062.51,4.14,357.15,3546.0,0.87,-12.71,3546.0
